timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2025-12-31 21:00:00,21.691692142449373,79.36908147754463,51.266181512062666,3.106815092705128,0.0,0.0,0.0,False
2025-12-31 22:00:00,18.430747535222025,82.30332055033507,46.916167375362946,5.446298702372524,0.0,0.0,0.0,False
2025-12-31 23:00:00,20.795240580069656,78.886934018472,45.28119241445828,3.4869225349803634,0.0,0.0,0.0,False
2026-01-01 00:00:00,18.794560052581293,81.2817157343391,40.644434184476275,2.444570443182372,-0.0,-0.0,0.0,False
2026-01-01 01:00:00,19.81712481919668,82.94487050953033,43.851997017649914,2.528337494103688,-0.0,-0.0,0.0,False
2026-01-01 02:00:00,18.91431865549438,86.84965146253039,41.522807024017226,3.5428470566753525,-0.0,-0.0,0.0,False
2026-01-01 03:00:00,19.89706933431389,83.25726808272397,34.82075086428654,0.0,-0.0,-0.0,0.0,False
2026-01-01 04:00:00,20.243627040313115,73.30681794059052,36.64191667412399,2.1167732878557226,-0.0,-0.0,0.0,False
2026-01-01 05:00:00,20.391523673525572,76.327006673676,36.82521998554363,3.626289963780863,-0.0,-0.0,0.0,False
2026-01-01 06:00:00,24.897041163690705,80.61001574740007,32.107239191643146,3.641180899977144,0.0,0.0,0.0,True
2026-01-01 07:00:00,22.790836710367056,67.67600658307157,35.00566081973787,2.01498990173124,324.9716959013106,147.84924439176348,177.12245150954715,True
2026-01-01 08:00:00,31.591845377698743,58.297537373686524,42.25486400692646,2.608336412908222,500.0875471498883,202.1433639302901,297.9441832195982,True
2026-01-01 09:00:00,29.66946595004532,60.61252001039466,42.02860749860191,1.5061530751158776,579.7139250139809,235.2477643985808,344.4661606154001,True
2026-01-01 10:00:00,34.161030591405385,47.96460074105925,31.604273064508448,2.711937039790978,592.3243703643928,283.58719124875984,308.737179115633,True
2026-01-01 11:00:00,34.86113247185784,52.491409710441324,35.638506380816025,5.18314266078007,321.80746809591983,144.98406513122904,176.82340296469079,True
2026-01-01 12:00:00,30.49911151493712,51.76050706960365,36.6687964675856,2.929579427412831,7.755835569212085e-14,3.438304806983967e-14,4.317530762228118e-14,True
2026-01-01 13:00:00,32.40113430322933,58.52735927788804,37.51010723542697,5.426366447079123,0.0,0.0,0.0,True
2026-01-01 14:00:00,29.241764256717474,56.655906297505055,34.01712456931361,1.8658632709632228,0.0,0.0,0.0,True
2026-01-01 15:00:00,28.027881744671312,66.93286531917015,43.453873392959196,3.2186468330136586,0.0,0.0,0.0,True
2026-01-01 16:00:00,28.621151886156362,65.42685831835456,44.08993928249315,4.831301212856917,0.0,0.0,0.0,True
2026-01-01 17:00:00,27.964630415190562,56.4152810768549,41.19249904972949,2.5886746470343067,0.0,0.0,0.0,True
2026-01-01 18:00:00,28.167293602710075,67.16376937480354,50.546437739405704,4.70868181341411,0.0,0.0,0.0,True
2026-01-01 19:00:00,25.072087086166203,67.01503719935991,45.216225740882344,8.383118904472438,0.0,0.0,0.0,False
2026-01-01 20:00:00,21.043743598882546,78.64264321630245,43.19985702213104,4.132818297904321,0.0,0.0,0.0,False
2026-01-01 21:00:00,21.674862368609666,77.8057819736638,50.83300296786518,2.470722714471591,0.0,0.0,0.0,False
2026-01-01 22:00:00,17.675170556264785,88.22968610192147,41.413593017531284,2.798335032518957,0.0,0.0,0.0,False
2026-01-01 23:00:00,17.027172435843426,87.2575947612255,42.9979718428019,5.804252529259426,0.0,0.0,0.0,False
2026-01-02 00:00:00,17.650104238818987,82.89437399454262,34.764870146160135,3.3326156554393016,-0.0,-0.0,0.0,False
2026-01-02 01:00:00,17.662549796813835,81.4711642239171,35.11205243988553,3.0048711138872264,-0.0,-0.0,0.0,False
2026-01-02 02:00:00,15.807594294476152,88.63753257627985,41.01811677859249,0.8515384439078917,-0.0,-0.0,0.0,False
2026-01-02 03:00:00,19.95678705794774,83.1015638925121,32.31968293207092,1.64119246908724,-0.0,-0.0,0.0,False
2026-01-02 04:00:00,21.585281592744426,80.35737164284706,52.69013276449155,3.5848421950750877,-0.0,-0.0,0.0,False
2026-01-02 05:00:00,23.20387527261462,66.49548940868114,69.57533410253713,0.0,-0.0,-0.0,0.0,False
2026-01-02 06:00:00,21.50339678403149,74.72034100512296,78.15023724798652,3.813200038823701,0.0,0.0,0.0,True
2026-01-02 07:00:00,27.37211076630867,66.42502171573221,68.41917894281023,2.4574608016241517,157.90410528594882,34.907189052618406,122.99691623333041,True
2026-01-02 08:00:00,25.919340554056582,72.39936491690155,60.533469776548415,2.0007425600503157,341.7901777273541,94.42490665548856,247.36527107186555,True
2026-01-02 09:00:00,30.822363477816218,69.26871927353065,65.04832096443562,3.689979746399615,349.5167903556438,85.51339071835775,264.00339963728607,True
2026-01-02 10:00:00,29.76235004096706,60.638374278571135,50.958047839483264,3.122301968485341,424.71576422188633,145.80223133550936,278.91353288637697,True
2026-01-02 11:00:00,34.86124084094702,52.11445677240154,47.531326932419866,2.7274101237122688,262.34336533790065,96.35365787154129,165.98970746635936,True
2026-01-02 12:00:00,31.131217491816066,55.75547429426351,49.4198866981683,4.816177557534453,6.194277385559866e-14,2.1931507638921432e-14,4.001126621667723e-14,True
2026-01-02 13:00:00,35.483903124591606,48.970528569517015,46.877129539118954,5.7137709598845365,0.0,0.0,0.0,True
2026-01-02 14:00:00,31.324560539525294,61.67396617321493,31.397939848541412,3.1883207536686236,0.0,0.0,0.0,True
2026-01-02 15:00:00,29.229107647520195,54.408277744389494,35.26681332293511,3.2525514954762187,0.0,0.0,0.0,True
2026-01-02 16:00:00,30.094923023732303,56.38735577613042,32.50378363116603,3.929196374394317,0.0,0.0,0.0,True
2026-01-02 17:00:00,28.296620198469075,63.598403252280164,40.72019366597571,4.411406895232317,0.0,0.0,0.0,True
2026-01-02 18:00:00,25.81927622711911,64.34131207942684,25.727029176272595,3.540045088215192,0.0,0.0,0.0,True
2026-01-02 19:00:00,21.65386366697243,71.93692791912552,25.039629566246674,4.960525937191992,0.0,0.0,0.0,False
2026-01-02 20:00:00,23.691106191063376,58.190657503762026,23.315058794698942,4.786180954452556,0.0,0.0,0.0,False
2026-01-02 21:00:00,20.389005593256304,86.84084330045832,25.029913818747858,4.849657002410643,0.0,0.0,0.0,False
2026-01-02 22:00:00,16.86206391129878,76.5105121697569,13.220482292717037,4.009270164762523,0.0,0.0,0.0,False
2026-01-02 23:00:00,20.088617106252237,77.7484064152784,7.459453781687344,3.368022178596498,0.0,0.0,0.0,False
2026-01-03 00:00:00,14.367964612975998,95.0,12.083691894743495,0.6629148420058435,-0.0,-0.0,0.0,False
2026-01-03 01:00:00,15.073613372318997,88.52925311859977,18.01947616330402,1.117121421626418,-0.0,-0.0,0.0,False
2026-01-03 02:00:00,18.69659135903024,82.0598597218237,99.39885265351546,3.0249849604445296,-0.0,-0.0,0.0,False
2026-01-03 03:00:00,18.646855745045436,86.36086471980494,97.0338308006807,2.655710830353221,-0.0,-0.0,0.0,False
2026-01-03 04:00:00,21.22002846168096,74.933125981755,84.45342777294921,2.7902230017479663,-0.0,-0.0,0.0,False
2026-01-03 05:00:00,26.00777119628462,70.98994325542795,87.7804827575578,3.129235197599258,-0.0,-0.0,0.0,False
2026-01-03 06:00:00,25.527240606607926,67.3848425224514,93.16454399849927,3.2550665432840775,0.0,0.0,0.0,True
2026-01-03 07:00:00,25.889336844227138,63.60992851248398,5.814655869245655,2.661307205492607,470.9267206537717,310.48076671600177,160.44595393776996,True
2026-01-03 08:00:00,28.72218933263279,59.68647021307988,98.80816115381545,3.4882493224767726,10.321627180129564,0.08611201360378913,10.235515166525776,True
2026-01-03 09:00:00,29.21795249099509,48.94161595488937,15.614309969898088,2.1119869077810156,843.8569003010192,498.466127729951,345.3907725710682,True
2026-01-03 10:00:00,28.160506900061876,63.841404465442984,7.778392570769753,1.726051688178143,798.6625481154912,515.5776078651487,283.08494025034247,True
2026-01-03 11:00:00,30.802964413016078,46.82404755837595,2.153685804907653,3.3351827622849655,489.23157097546164,335.08654205476546,154.14502892069618,True
2026-01-03 12:00:00,33.3988079677966,58.685119008815384,0.5050543036805237,2.276835648053575,1.2184616677833738e-13,8.486154422840755e-14,3.698462254992983e-14,True
2026-01-03 13:00:00,35.155701525111354,55.82170000297109,88.95738223939617,5.032693698360131,0.0,0.0,0.0,True
2026-01-03 14:00:00,29.449082777149926,55.345000871847226,91.19892857061868,2.783763993303567,0.0,0.0,0.0,True
2026-01-03 15:00:00,30.26092161784932,62.01697588188499,81.24978301348769,3.5710012366291464,0.0,0.0,0.0,True
2026-01-03 16:00:00,26.01823211941238,70.15941737534534,57.1651318627525,4.524730902962456,0.0,0.0,0.0,True
2026-01-03 17:00:00,28.599604164721367,68.42616640585885,32.00548110537238,3.7813139680548957,0.0,0.0,0.0,True
2026-01-03 18:00:00,24.08457298199248,67.15402656678917,34.77354350819604,4.105309364507662,0.0,0.0,0.0,True
2026-01-03 19:00:00,18.825041501326332,79.32233718156449,39.25783246742057,2.953754828473291,0.0,0.0,0.0,False
2026-01-03 20:00:00,25.711455504413035,65.09338497045547,31.89709510392811,3.4675324785116657,0.0,0.0,0.0,False
2026-01-03 21:00:00,17.299844185741584,82.86044208358948,38.98397732246016,4.850978562803483,0.0,0.0,0.0,False
2026-01-03 22:00:00,17.061662000605992,86.69140921726537,41.56720981471949,5.5364297234235265,0.0,0.0,0.0,False
2026-01-03 23:00:00,16.01621534780823,95.0,38.071565300053805,5.436463581560032,0.0,0.0,0.0,False
2026-01-04 00:00:00,17.801639841238394,87.21020335415562,37.48342378391783,1.342090210627524,-0.0,-0.0,0.0,False
2026-01-04 01:00:00,18.5388252686402,77.35080466140232,38.666064846697736,3.663449571457739,-0.0,-0.0,0.0,False
2026-01-04 02:00:00,19.319355094122777,83.80923787337238,35.610255016263494,2.769451624565699,-0.0,-0.0,0.0,False
2026-01-04 03:00:00,22.137998850451076,71.97183422657888,24.947586476699314,0.230603938765245,-0.0,-0.0,0.0,False
2026-01-04 04:00:00,21.90854471432162,71.54914241572956,20.98385213192006,2.254109849435277,-0.0,-0.0,0.0,False
2026-01-04 05:00:00,24.299138007178115,67.04071394530298,19.612842679731983,2.635923628828393,-0.0,-0.0,0.0,False
2026-01-04 06:00:00,26.378926119917185,68.68413477681752,18.855287652368332,2.4009598234636167,0.0,0.0,0.0,True
2026-01-04 07:00:00,30.59778586955019,62.15887902473148,12.805309754275612,4.163546992826296,435.9734512286219,266.1019902466738,169.87146098194813,True
2026-01-04 08:00:00,29.238227507043973,60.56148567483587,2.3149707485960676,3.9840646070011814,845.9771690114179,578.4751315063016,267.5020375051163,True
2026-01-04 09:00:00,34.35973862158975,52.25641125675827,22.765071338030964,2.7119091492382985,772.3492866196904,417.56639437936116,354.7828922403292,True
2026-01-04 10:00:00,33.460849798187034,43.63471060875337,18.30087667860019,3.9514542736018496,707.5351626324992,404.63501754297454,302.9001450895247,True
2026-01-04 11:00:00,32.949292707741556,50.20094678709719,19.48254032862559,3.529071622874829,402.587298356872,226.90714591759908,175.68015243927292,True
2026-01-04 12:00:00,33.90379770570125,51.31459438681122,31.971786635791062,3.057110074010301,8.331053374819168e-14,3.967226735715679e-14,4.3638266391034887e-14,True
2026-01-04 13:00:00,32.17535778506952,48.54972549992934,38.73518970042008,1.9096197230294754,0.0,0.0,0.0,True
2026-01-04 14:00:00,30.975463132668498,52.75402221135222,27.677595562895135,3.6648319041189166,0.0,0.0,0.0,True
2026-01-04 15:00:00,30.535816923370447,62.238311737223206,22.529688036164686,3.641698253053983,0.0,0.0,0.0,True
2026-01-04 16:00:00,29.108526221531374,58.90585638846307,21.1638306353901,4.24514790302756,0.0,0.0,0.0,True
2026-01-04 17:00:00,25.722208789536776,66.70853007795681,28.351453869979764,6.041467110951831,0.0,0.0,0.0,True
2026-01-04 18:00:00,26.39424128727152,67.89971506740713,27.281415992173095,3.59966957533117,0.0,0.0,0.0,True
2026-01-04 19:00:00,22.694364785782827,64.9419441701706,12.311677617026021,4.42984889563833,0.0,0.0,0.0,False
2026-01-04 20:00:00,19.340168460635013,74.93931444129781,13.484944924451526,4.608610403958276,0.0,0.0,0.0,False
2026-01-04 21:00:00,21.442195284764583,70.84153965778907,17.657318033517754,5.112640258986048,0.0,0.0,0.0,False
2026-01-04 22:00:00,23.883215655673098,77.785679415012,11.754958634554356,4.226480962384163,0.0,0.0,0.0,False
2026-01-04 23:00:00,19.026809783869417,85.43010475648163,13.75931220903911,5.555529405528913,0.0,0.0,0.0,False
2026-01-05 00:00:00,18.684916618706087,73.14190338555704,39.44607506664664,1.8656452867410516,-0.0,-0.0,0.0,False
2026-01-05 01:00:00,15.86046741025756,84.24595896528544,41.71773633692675,0.17771246828692533,-0.0,-0.0,0.0,False
2026-01-05 02:00:00,20.70183146499899,66.48252277487038,47.572552122799465,1.045992228401648,-0.0,-0.0,0.0,False
2026-01-05 03:00:00,19.876661213433334,87.73362251039718,35.603303659022544,2.9812996103899287,-0.0,-0.0,0.0,False
2026-01-05 04:00:00,21.18462933059122,83.44121094699419,42.44069690503417,0.9709240213170232,-0.0,-0.0,0.0,False
2026-01-05 05:00:00,22.456634225431248,67.02429363991122,34.29969322155725,2.822641313747509,-0.0,-0.0,0.0,False
2026-01-05 06:00:00,25.430420256570944,69.38840128509763,39.32053736268503,4.296986784968254,0.0,0.0,0.0,True
2026-01-05 07:00:00,25.599146874104324,61.219652790101776,47.43028461508186,1.238002973071914,262.84857692459065,96.72512414779543,166.1234527767952,True
2026-01-05 08:00:00,27.934108763920474,70.52341682504921,51.68870988286386,2.9179571431474294,418.38804531039983,141.49006366972557,276.8979816406743,True
2026-01-05 09:00:00,32.3566303806906,51.064818161380146,53.25533138346904,3.229864194183029,467.4466861653096,152.95448308485058,314.49220308045903,True
2026-01-05 10:00:00,28.700300861857706,67.52277397580815,42.15124043078026,4.066025727587315,500.9849536436243,202.869506917887,298.1154467257373,True
2026-01-05 11:00:00,29.97732145581096,67.60362235442987,43.661675923298475,4.261991740267135,281.6916203835076,111.09023659200062,170.60138379150698,True
2026-01-05 12:00:00,34.76846281164302,51.7466644158752,42.13927890701234,3.156020146835624,7.085894688288509e-14,2.8699648337734086e-14,4.2159298545151e-14,True
2026-01-05 13:00:00,31.795004434895635,54.158181059119414,63.70038975905382,3.6151203338791302,0.0,0.0,0.0,True
2026-01-05 14:00:00,31.53581587989203,58.510702939461304,64.41470663102871,3.927605447088948,0.0,0.0,0.0,True
2026-01-05 15:00:00,31.818656795334388,51.64798882062064,67.14078388340397,4.155640514419627,0.0,0.0,0.0,True
2026-01-05 16:00:00,29.465183813876397,60.76763765345693,66.94650747399845,3.2164938685746614,0.0,0.0,0.0,True
2026-01-05 17:00:00,33.22570855376131,47.2185532604031,77.45814358427653,5.202769352303645,0.0,0.0,0.0,True
2026-01-05 18:00:00,24.534757615290665,73.73453274508763,74.82654561704558,4.267739837819212,0.0,0.0,0.0,True
2026-01-05 19:00:00,22.51311770278354,78.6150875553263,71.70948262936582,4.825073045134645,0.0,0.0,0.0,False
2026-01-05 20:00:00,23.565633607167467,65.64433495357726,59.986559073151085,2.661284711231027,0.0,0.0,0.0,False
2026-01-05 21:00:00,22.67006922344011,78.55603933976846,50.31247838591392,6.678697843296126,0.0,0.0,0.0,False
2026-01-05 22:00:00,20.916882871507276,75.45663732552462,44.757024285788646,6.017616055973252,0.0,0.0,0.0,False
2026-01-05 23:00:00,18.127297603299535,95.0,39.56220073390935,5.753694146544872,0.0,0.0,0.0,False
2026-01-06 00:00:00,15.424627323361687,81.15578371385234,47.6311765578086,2.5081909013943875,-0.0,-0.0,0.0,False
2026-01-06 01:00:00,18.10481249414009,89.73821341915325,58.4737084095199,1.2972175479297072,-0.0,-0.0,0.0,False
2026-01-06 02:00:00,17.270294845109536,85.71458655512059,37.66330437243994,2.1473259531951143,-0.0,-0.0,0.0,False
2026-01-06 03:00:00,18.864085198128066,81.35278334689518,32.052040360819376,0.8729405123178846,-0.0,-0.0,0.0,False
2026-01-06 04:00:00,23.943612797972417,66.6400502244353,47.02745005608608,2.7606572072126605,-0.0,-0.0,0.0,False
2026-01-06 05:00:00,20.680631543698965,89.27943238749218,55.49707879986647,3.546474912883408,-0.0,-0.0,0.0,False
2026-01-06 06:00:00,28.17286431024712,66.64109593084089,45.536907218412296,1.2188909226394655,0.0,0.0,0.0,True
2026-01-06 07:00:00,27.364538180756526,69.79962973437412,57.89950237854805,2.5870089359833153,210.50248810725975,62.03581649908585,148.4666716081739,True
2026-01-06 08:00:00,28.98011233620036,59.952204753267296,48.51507641892553,2.2881811494547035,445.87251733110975,160.68998737185441,285.18252995925536,True
2026-01-06 09:00:00,30.843396130392016,56.053512921318635,41.27362937140546,4.189858284054754,587.2637062859453,241.41506250449353,345.84864378145176,True
2026-01-06 10:00:00,34.192867492210915,54.621700376175426,50.090227703695916,1.5164680331037377,432.2313070569614,151.00796280182783,281.22334425513355,True
2026-01-06 11:00:00,32.498253520605694,57.07141390764498,39.714101919197276,3.1582332211572157,301.4294904040136,127.20363275931268,174.22585764470094,True
2026-01-06 12:00:00,34.447294033890714,54.80158113309865,26.445650950147638,2.362662661895477,9.007809812726887e-14,4.6379451099799896e-14,4.369864702746897e-14,True
2026-01-06 13:00:00,33.47873860246024,55.72390509819659,22.89266508760437,3.1345914088217492,0.0,0.0,0.0,True
2026-01-06 14:00:00,29.861432513395158,59.08428574097674,27.431035082663897,1.8090938878116538,0.0,0.0,0.0,True
2026-01-06 15:00:00,30.56276312646296,63.70025443950095,26.495789966213295,4.372753402972625,0.0,0.0,0.0,True
2026-01-06 16:00:00,26.785318094179736,64.34073302859528,2.846018238221717,4.916021092799476,0.0,0.0,0.0,True
2026-01-06 17:00:00,28.317705931957665,63.88003954355117,97.80201903016325,3.1121919583237814,0.0,0.0,0.0,True
2026-01-06 18:00:00,23.874540336313455,78.35825942884698,98.88511624089676,3.7486965925101656,0.0,0.0,0.0,True
2026-01-06 19:00:00,22.26371324194321,86.09966962958143,98.32911141134389,5.896951593829011,0.0,0.0,0.0,False
2026-01-06 20:00:00,22.297441306333628,70.85312591342955,85.89675365375183,3.5855108034605134,0.0,0.0,0.0,False
2026-01-06 21:00:00,20.198016502546356,82.25774703268196,74.04457637170981,4.025450326226805,0.0,0.0,0.0,False
2026-01-06 22:00:00,20.77568856824952,70.69971248277976,61.67044772439647,5.1249160030335394,0.0,0.0,0.0,False
2026-01-06 23:00:00,18.956430711108677,76.74034515544027,72.7676475995292,4.734021358005841,0.0,0.0,0.0,False
2026-01-07 00:00:00,15.443398652638976,91.2670915135994,57.60488666094409,1.103213444788239,-0.0,-0.0,0.0,False
2026-01-07 01:00:00,19.086246585395962,79.54045174095242,39.55967153638926,3.3557812353873917,-0.0,-0.0,0.0,False
2026-01-07 02:00:00,18.45663775793837,82.22950888338248,49.65223425073924,4.051458290804744,-0.0,-0.0,0.0,False
2026-01-07 03:00:00,22.99572885792724,65.226270919456,50.80027360091458,1.6899845189982146,-0.0,-0.0,0.0,False
2026-01-07 04:00:00,23.62881208282302,75.06204388034745,46.07158318617152,1.883954411168252,-0.0,-0.0,0.0,False
2026-01-07 05:00:00,23.49792737738332,70.09880284958949,54.8416478692138,2.569762559068712,-0.0,-0.0,0.0,False
2026-01-07 06:00:00,27.56288804182066,66.82327775784232,48.24719138574878,2.2772673490046667,0.0,0.0,0.0,True
2026-01-07 07:00:00,27.391741501440258,78.53114813930762,59.191689789041504,4.572242645567121,204.04155105479248,58.286136379583674,145.7554146752088,True
2026-01-07 08:00:00,27.236015584368563,62.18526413735038,64.54471296200956,2.077126620247128,307.05179273368844,76.2062661283173,230.84552660537116,True
2026-01-07 09:00:00,29.374200784309117,56.009506043610095,68.34417564509161,2.4139326794052938,316.5582435490839,70.14638509121679,246.4118584578671,True
2026-01-07 10:00:00,32.23870585283966,57.61531314465413,75.79817604912697,4.336440125136269,209.5939435937472,35.50789006817558,174.08605352557163,True
2026-01-07 11:00:00,34.96868422430671,51.05764261741982,65.9531006910913,3.3171096159721576,170.2344965445435,40.57169733928387,129.66279920525963,True
2026-01-07 12:00:00,32.80733267733897,45.797706326432625,72.8649027653515,1.8806153140212014,3.323090997296448e-14,6.312067813185692e-15,2.691884215977879e-14,True
2026-01-07 13:00:00,32.638679842819826,55.54157440173966,68.53131880737135,2.846832598366756,0.0,0.0,0.0,True
2026-01-07 14:00:00,33.97373928507287,50.879101174632154,90.22773407952235,3.6087352344193926,0.0,0.0,0.0,True
2026-01-07 15:00:00,31.85349298339153,56.7689663188184,91.33873578544768,2.6562110466542816,0.0,0.0,0.0,True
2026-01-07 16:00:00,30.144096701658615,54.582094624606334,83.25450148551937,4.771198496248591,0.0,0.0,0.0,True
2026-01-07 17:00:00,30.360296022465825,58.35935524819678,86.74832293204798,5.160953365516861,0.0,0.0,0.0,True
2026-01-07 18:00:00,23.86844733621814,74.10071114727552,83.91662401000019,4.520437071645393,0.0,0.0,0.0,True
2026-01-07 19:00:00,20.683334074422362,78.33049965083298,76.31617517077336,3.6754574519472003,0.0,0.0,0.0,False
2026-01-07 20:00:00,21.13962273687206,83.3280542476493,79.8619751763097,4.3179217960269405,0.0,0.0,0.0,False
2026-01-07 21:00:00,20.94470041140508,73.70173991198887,84.76227954652083,4.683512739511804,0.0,0.0,0.0,False
2026-01-07 22:00:00,15.34977031977877,85.85956943098371,87.58568049490529,2.6457563411600704,0.0,0.0,0.0,False
2026-01-07 23:00:00,17.71510093812147,85.37882706594559,86.2749596177305,4.346991026379069,0.0,0.0,0.0,False
2026-01-08 00:00:00,14.994090227223193,83.06690680682937,85.76796689692105,2.5409747586773497,-0.0,-0.0,0.0,False
2026-01-08 01:00:00,17.06343125631629,95.0,85.26562856554926,0.0,-0.0,-0.0,0.0,False
2026-01-08 02:00:00,20.01429061358967,76.44578355486897,1.1711396056221872,0.0,-0.0,-0.0,0.0,False
2026-01-08 03:00:00,18.383450596605847,79.09848452350391,14.949836595766385,1.5646396393465754,-0.0,-0.0,0.0,False
